,population,max_generations,combination_prob,mutation_prob,iteration,k1,k3,k5,k7,k9
1458,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1459,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1460,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1461,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1462,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1463,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1464,25.0,50.0,0.7,0.05,1.0,0.22483361064891846,0.2549916805324459,0.2608153078202995,0.2549916805324459,0.2549916805324459
1465,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1466,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1467,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1468,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1469,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1470,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1471,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1472,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1473,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1474,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1475,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1476,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1477,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1478,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1479,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1480,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1481,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1482,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1483,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
1484,25.0,50.0,0.7,0.05,1.0,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682,0.18552412645590682
1485,25.0,50.0,0.7,0.05,1.0,0.1836522462562396,0.17824459234608986,0.1836522462562396,0.1836522462562396,0.1836522462562396
